Timestamp,¿Has escuchado el término fast fashion?,¿Asocias a Zara con fast fashion?,¿Qué factor influye más en su decisión de compra de ropa?,¿Dónde suele comprar en Zara?,"En una escala de 1 a 5, ¿qué tan importante es para usted la sostenibilidad al comprar ropa? ","Si Zara ofreciera ropa más sostenible con un precio ligeramente mayor, ¿la compraría? ",¿Qué información le gustaría encontrar en la web de Zara para decidir de forma más sostenible?,¿En qué aspecto debería enfocarse más Zara en el futuro? ,¿En qué rango de edad se encuentra? ,¿Cuál es su género? 
02/10/2025 16:16:27,Sí,Sí,Precio,No compro en Zara,,,"Origen de materiales, Huella de carbono por prenda",Mantener precios accesibles,Menos de 18,Prefiero no decirlo
02/10/2025 16:19:01,Sí,Sí,Diseño/estilo,Tienda física,1,Tal vez,Origen de materiales,Fortalecer el canal online,18–25,Femenino
02/10/2025 16:21:56,Sí,No,Diseño/estilo,Ambas,2,Tal vez,Huella de carbono por prenda,Mantener precios accesibles,18–25,Femenino
02/10/2025 16:27:44,No,Sí,Diseño/estilo,Online (web/app),1,No,Opciones de reciclaje/devolución,Mantener precios accesibles,55 o más,Femenino
02/10/2025 16:27:56,No,No estoy seguro/a,Diseño/estilo,Tienda física,1,No,Condiciones laborales,Innovar en diseño,45–54,Masculino
02/10/2025 16:28:13,No,No,Diseño/estilo,No compro en Zara,4,No,"Origen de materiales, Opciones de reciclaje/devolución",Mantener precios accesibles,18–25,Masculino
02/10/2025 16:28:48,Sí,No,Precio,Tienda física,2,No,Opciones de reciclaje/devolución,Mejorar la calidad,18–25,Femenino
02/10/2025 16:29:46,No,No estoy seguro/a,Diseño/estilo,Tienda física,3,Tal vez,Opciones de reciclaje/devolución,Mantener precios accesibles,45–54,Femenino
02/10/2025 16:30:32,Sí,No,Precio,Tienda física,3,Tal vez,Opciones de reciclaje/devolución,Mantener precios accesibles,18–25,Femenino
02/10/2025 16:31:17,Sí,Sí,Sostenibilidad/ética,No compro en Zara,5,Tal vez,"Huella de carbono por prenda, Condiciones laborales",Ofrecer ropa más sostenible,18–25,Femenino
02/10/2025 16:32:45,Sí,Sí,Diseño/estilo,Ambas,3,Tal vez,"Origen de materiales, Opciones de reciclaje/devolución",Ofrecer ropa más sostenible,18–25,Masculino
02/10/2025 16:33:03,No,No estoy seguro/a,Diseño/estilo,No compro en Zara,,,,,18–25,Masculino
02/10/2025 16:33:03,Sí,Sí,Precio,Tienda física,5,Tal vez,Opciones de reciclaje/devolución,Mantener precios accesibles,18–25,Femenino
02/10/2025 16:33:54,Sí,Sí,Diseño/estilo,Ambas,3,No,"Origen de materiales, Huella de carbono por prenda, Condiciones laborales, Opciones de reciclaje/devolución",Mantener precios accesibles,18–25,Femenino
02/10/2025 16:35:53,Sí,Sí,Precio,Ambas,1,No,Opciones de reciclaje/devolución,Mejorar la calidad,45–54,Femenino
02/10/2025 16:36:50,Sí,Sí,Calidad/durabilidad,No compro en Zara,,,,,45–54,Masculino
02/10/2025 16:37:01,Sí,Sí,Precio,Tienda física,4,Tal vez,"Huella de carbono por prenda, Opciones de reciclaje/devolución",Ofrecer ropa más sostenible,18–25,Femenino
02/10/2025 16:38:00,Sí,Sí,Diseño/estilo,No compro en Zara,,,,,45–54,Femenino
02/10/2025 16:38:43,Sí,No estoy seguro/a,Diseño/estilo,Ambas,3,No,"Huella de carbono por prenda, Opciones de reciclaje/devolución",Mantener precios accesibles,18–25,Femenino
02/10/2025 16:41:30,Sí,Sí,Diseño/estilo,No compro en Zara,,,,,18–25,Femenino
02/10/2025 16:41:42,Sí,Sí,Diseño/estilo,Tienda física,3,Tal vez,Opciones de reciclaje/devolución,Mejorar la calidad,45–54,Femenino
02/10/2025 16:41:56,Sí,No,Calidad/durabilidad,Tienda física,2,No,Huella de carbono por prenda,Mantener precios accesibles,45–54,Femenino
02/10/2025 16:42:04,Sí,Sí,Precio,Ambas,3,No,Condiciones laborales,Mantener precios accesibles,18–25,Femenino
02/10/2025 16:42:09,Sí,Sí,Precio,Tienda física,5,Sí,Condiciones laborales,Mantener precios accesibles,18–25,Femenino
02/10/2025 16:44:31,Sí,Sí,Calidad/durabilidad,Tienda física,2,Tal vez,"Huella de carbono por prenda, Opciones de reciclaje/devolución",Mantener precios accesibles,55 o más,Femenino
02/10/2025 16:45:03,No,No,Diseño/estilo,Ambas,3,Tal vez,"Condiciones laborales, Opciones de reciclaje/devolución",Fortalecer el canal online,45–54,Femenino
02/10/2025 16:48:03,No,No,Precio,Tienda física,2,No,"Huella de carbono por prenda, Opciones de reciclaje/devolución",Mejorar la calidad,45–54,Femenino
02/10/2025 16:49:58,Sí,No,Diseño/estilo,Tienda física,4,Tal vez,Origen de materiales,Mantener precios accesibles,18–25,Masculino
02/10/2025 16:50:05,Sí,Sí,Precio,Tienda física,3,No,Condiciones laborales,Mantener precios accesibles,25–34,Femenino
02/10/2025 16:51:35,Sí,Sí,Diseño/estilo,Tienda física,3,Tal vez,"Huella de carbono por prenda, Condiciones laborales",Mantener precios accesibles,18–25,Femenino
02/10/2025 16:52:27,No,No estoy seguro/a,Diseño/estilo,No compro en Zara,,,,,18–25,Femenino
02/10/2025 16:53:28,Sí,Sí,Diseño/estilo,Tienda física,3,No,Huella de carbono por prenda,Ofrecer ropa más sostenible,18–25,Femenino
02/10/2025 16:53:58,Sí,No estoy seguro/a,Diseño/estilo,Ambas,3,Tal vez,Opciones de reciclaje/devolución,Mantener precios accesibles,45–54,Femenino
02/10/2025 16:55:48,No,No,Diseño/estilo,No compro en Zara,,,,,45–54,Masculino
02/10/2025 16:55:53,Sí,Sí,Diseño/estilo,Tienda física,3,Tal vez,"Origen de materiales, Condiciones laborales, Opciones de reciclaje/devolución",Mejorar la calidad,18–25,Femenino
02/10/2025 16:56:10,Sí,Sí,Diseño/estilo,Tienda física,3,Tal vez,Origen de materiales,Ofrecer ropa más sostenible,35–44,Femenino
02/10/2025 16:56:23,No,No estoy seguro/a,Precio,Ambas,4,Tal vez,"Origen de materiales, Opciones de reciclaje/devolución",Mantener precios accesibles,18–25,Femenino
02/10/2025 17:04:11,Sí,Sí,Precio,Tienda física,2,Tal vez,"Origen de materiales, Huella de carbono por prenda, Condiciones laborales, Opciones de reciclaje/devolución",Mejorar la calidad,18–25,Femenino
02/10/2025 17:06:30,Sí,No estoy seguro/a,Calidad/durabilidad,No compro en Zara,,,,,18–25,Masculino
02/10/2025 17:08:10,No,No estoy seguro/a,Calidad/durabilidad,Tienda física,2,No,Origen de materiales,Mejorar la calidad,35–44,Masculino
02/10/2025 17:10:08,No,No estoy seguro/a,Diseño/estilo,Tienda física,3,Sí,Opciones de reciclaje/devolución,Ofrecer ropa más sostenible,45–54,Femenino
02/10/2025 17:11:58,Sí,Sí,Calidad/durabilidad,Tienda física,3,No,Huella de carbono por prenda,Mejorar la calidad,25–34,Femenino
02/10/2025 17:12:17,Sí,Sí,Calidad/durabilidad,No compro en Zara,,,,,55 o más,Masculino
02/10/2025 17:14:29,Sí,Sí,Precio,Tienda física,5,Sí,"Huella de carbono por prenda, Opciones de reciclaje/devolución",Ofrecer ropa más sostenible,18–25,Prefiero no decirlo
02/10/2025 17:15:42,Sí,No,Diseño/estilo,Online (web/app),1,No,Origen de materiales,Mejorar la calidad,45–54,Femenino
02/10/2025 17:17:59,Sí,No estoy seguro/a,Calidad/durabilidad,Tienda física,4,Sí,Origen de materiales,Mejorar la calidad,45–54,Masculino
02/10/2025 17:18:24,Sí,No estoy seguro/a,Precio,Ambas,3,Tal vez,Opciones de reciclaje/devolución,Mantener precios accesibles,25–34,Femenino
02/10/2025 17:19:53,Sí,No,Calidad/durabilidad,Online (web/app),3,Tal vez,"Origen de materiales, Huella de carbono por prenda, Condiciones laborales, Opciones de reciclaje/devolución",Fortalecer el canal online,35–44,Masculino
02/10/2025 17:27:22,No,No estoy seguro/a,Diseño/estilo,No compro en Zara,,,,,45–54,Masculino
02/10/2025 17:30:39,No,No,Calidad/durabilidad,Tienda física,4,Sí,Opciones de reciclaje/devolución,Mejorar la calidad,55 o más,Femenino
02/10/2025 17:37:17,Sí,No,Precio,Tienda física,3,Tal vez,"Huella de carbono por prenda, Opciones de reciclaje/devolución",Mantener precios accesibles,18–25,Femenino
02/10/2025 17:41:34,Sí,No estoy seguro/a,Diseño/estilo,Tienda física,5,Tal vez,"Huella de carbono por prenda, Condiciones laborales",Mejorar la calidad,18–25,Masculino
02/10/2025 17:42:19,Sí,Sí,Diseño/estilo,Tienda física,4,Tal vez,"Origen de materiales, Opciones de reciclaje/devolución",Mejorar la calidad,18–25,Masculino
02/10/2025 17:50:34,No,No,Precio,Tienda física,2,No,Opciones de reciclaje/devolución,Mantener precios accesibles,45–54,Masculino
02/10/2025 17:51:47,No,No,Calidad/durabilidad,No compro en Zara,,,,,45–54,Masculino
02/10/2025 17:52:45,No,No,Diseño/estilo,Tienda física,1,No,Opciones de reciclaje/devolución,Mantener precios accesibles,45–54,Femenino
02/10/2025 17:56:36,No,Sí,Precio,No compro en Zara,,,,,Menos de 18,Femenino
02/10/2025 17:56:51,Sí,Sí,Diseño/estilo,No compro en Zara,,,,,45–54,Femenino
02/10/2025 17:57:14,Sí,Sí,Precio,Tienda física,5,Sí,Condiciones laborales,Mantener precios accesibles,45–54,Femenino
02/10/2025 17:58:40,Sí,Sí,Precio,No compro en Zara,,,,,18–25,Femenino
02/10/2025 17:58:56,No,No,Precio,Tienda física,3,No,Opciones de reciclaje/devolución,Mantener precios accesibles,45–54,Femenino
02/10/2025 18:01:16,No,Sí,Diseño/estilo,Tienda física,3,Tal vez,Condiciones laborales,Ofrecer ropa más sostenible,45–54,Femenino
02/10/2025 18:03:32,No,No,Diseño/estilo,Tienda física,1,Tal vez,Condiciones laborales,Mantener precios accesibles,18–25,Masculino
02/10/2025 18:04:00,No,No estoy seguro/a,Diseño/estilo,Tienda física,2,Tal vez,"Origen de materiales, Condiciones laborales, Opciones de reciclaje/devolución",Innovar en diseño,45–54,Femenino
02/10/2025 18:06:27,Sí,Sí,Calidad/durabilidad,Tienda física,3,Sí,"Origen de materiales, Opciones de reciclaje/devolución",Mantener precios accesibles,18–25,Femenino
02/10/2025 18:06:36,No,No,Precio,No compro en Zara,,,,,35–44,Femenino
02/10/2025 18:17:55,No,No estoy seguro/a,Precio,No compro en Zara,,,,,45–54,Masculino
02/10/2025 18:18:54,Sí,Sí,Diseño/estilo,Tienda física,4,Tal vez,Opciones de reciclaje/devolución,Mantener precios accesibles,45–54,Femenino
02/10/2025 18:21:50,Sí,Sí,Diseño/estilo,Tienda física,3,Sí,Opciones de reciclaje/devolución,Ofrecer ropa más sostenible,25–34,Femenino
02/10/2025 18:36:18,Sí,Sí,Diseño/estilo,Tienda física,3,Sí,Origen de materiales,Fortalecer el canal online,55 o más,Femenino
02/10/2025 18:41:56,Sí,Sí,Calidad/durabilidad,Ambas,4,No,"Origen de materiales, Condiciones laborales",Ofrecer ropa más sostenible,18–25,Femenino
02/10/2025 18:43:09,No,No estoy seguro/a,Precio,No compro en Zara,,,,,18–25,Masculino
02/10/2025 18:43:56,No,No,Diseño/estilo,Tienda física,2,No,"Condiciones laborales, Opciones de reciclaje/devolución",Mantener precios accesibles,35–44,Masculino
02/10/2025 18:50:37,Sí,No,Diseño/estilo,No compro en Zara,,,,,45–54,Femenino
02/10/2025 18:58:40,Sí,No,Diseño/estilo,Tienda física,2,Tal vez,Opciones de reciclaje/devolución,Mantener precios accesibles,18–25,Femenino
02/10/2025 19:14:30,Sí,Sí,Diseño/estilo,No compro en Zara,,,,,18–25,Masculino
02/10/2025 19:20:42,Sí,Sí,Diseño/estilo,Tienda física,2,Tal vez,Origen de materiales,Mantener precios accesibles,18–25,Femenino
02/10/2025 19:21:17,Sí,No estoy seguro/a,Precio,No compro en Zara,,,,,18–25,Masculino
02/10/2025 19:38:56,Sí,No estoy seguro/a,Calidad/durabilidad,Tienda física,3,No,Opciones de reciclaje/devolución,Mantener precios accesibles,Menos de 18,Femenino
02/10/2025 19:41:26,Sí,Sí,Precio,No compro en Zara,,,,,35–44,Femenino
02/10/2025 19:45:18,No,No estoy seguro/a,Calidad/durabilidad,Tienda física,3,Tal vez,Origen de materiales,Mantener precios accesibles,45–54,Femenino
02/10/2025 19:47:16,Sí,Sí,Calidad/durabilidad,No compro en Zara,,,,,35–44,Femenino
02/10/2025 19:48:55,Sí,Sí,Calidad/durabilidad,Tienda física,3,Tal vez,"Origen de materiales, Huella de carbono por prenda, Condiciones laborales",Mejorar la calidad,25–34,Femenino
02/10/2025 19:51:49,Sí,Sí,Calidad/durabilidad,No compro en Zara,,,,,35–44,Femenino
02/10/2025 19:54:31,Sí,Sí,Diseño/estilo,Ambas,3,Sí,Origen de materiales,Mejorar la calidad,45–54,Femenino
02/10/2025 19:54:44,Sí,Sí,Calidad/durabilidad,Ambas,3,No,Condiciones laborales,Mejorar la calidad,25–34,Femenino
02/10/2025 19:56:08,Sí,Sí,Calidad/durabilidad,Ambas,3,No,Condiciones laborales,Mejorar la calidad,25–34,Femenino
02/10/2025 19:59:11,Sí,Sí,Precio,Tienda física,1,No,Huella de carbono por prenda,Mejorar la calidad,Menos de 18,Femenino
02/10/2025 20:00:29,Sí,Sí,Sostenibilidad/ética,Online (web/app),5,Tal vez,Huella de carbono por prenda,Fortalecer el canal online,Menos de 18,Femenino
02/10/2025 20:04:49,No,No estoy seguro/a,Diseño/estilo,Tienda física,1,No,"Origen de materiales, Huella de carbono por prenda, Condiciones laborales, Opciones de reciclaje/devolución",Mejorar la calidad,25–34,Femenino
02/10/2025 20:06:55,No,No estoy seguro/a,Precio,No compro en Zara,,,,,25–34,Femenino
02/10/2025 20:08:14,No,No,Calidad/durabilidad,No compro en Zara,,,,,25–34,Femenino
02/10/2025 20:09:11,Sí,Sí,Calidad/durabilidad,No compro en Zara,,,,,25–34,Femenino
02/10/2025 20:10:16,No,No estoy seguro/a,Precio,Online (web/app),3,Tal vez,Opciones de reciclaje/devolución,Mantener precios accesibles,25–34,Femenino
02/10/2025 20:11:32,Sí,Sí,Diseño/estilo,Tienda física,1,No,Opciones de reciclaje/devolución,Ofrecer ropa más sostenible,18–25,Masculino
02/10/2025 20:12:04,Sí,No,Calidad/durabilidad,No compro en Zara,,,,,35–44,Femenino
02/10/2025 20:12:42,Sí,No estoy seguro/a,Calidad/durabilidad,Tienda física,4,Sí,"Origen de materiales, Huella de carbono por prenda, Condiciones laborales, Opciones de reciclaje/devolución",Ofrecer ropa más sostenible,25–34,Femenino
